claim_id,subject_id,predicate,value_json,value_status,valid_from,valid_to,replaced_by,source_id,source_date,last_verified,confidence,verification_status,product_version,commit_sha,release_tag
\SCLAIM_ACADOS_CURRENT_RELEASE,\SI_ACADOS,\Scurrent_release,"\S{""status"":""unknown""}",\Sexplicit_unknown,\S2026-07-13,\N,\N,\SS043,\S2026-07-13,\S2026-07-13,\Shigh,\Ssource_pending,\N,\N,\N
\SCLAIM_ACADOS_GPU_DISTRIBUTED_SUPPORT,\SI_ACADOS,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS043,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_ACADOS_IMPORTANT_OPTION_DEFAULTS,\SI_ACADOS,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS043,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_ACADOS_LICENSE_SPDX,\SI_ACADOS,\Slicense_spdx,"\S""BSD-2-Clause""",\Sverified,\S2026-07-13,\N,\N,\SS043,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_ACADOS_MAINTENANCE_STATUS,\SI_ACADOS,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS043,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_ACADOS_PLATFORM_ARCHITECTURE,\SI_ACADOS,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS043,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_ACADOS_SUPPORTED_PROBLEM_CLASSES,\SI_ACADOS,\Ssupported_problem_classes,"\S""M_MULTIPLE_SHOOTING;M_SQP;M_ILQR_DDP;M_ADMM_QP""",\Sverified,\S2026-07-13,\N,\N,\SS043,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_AX_CURRENT_RELEASE,\SI_AX,\Scurrent_release,"\S""1.3.1 (official site observed)""",\Sverified,\S2026-07-13,\N,\N,\SS036,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\S1.3.1 (official site observed),\N,\S1.3.1 (official site observed)
\SCLAIM_AX_GPU_DISTRIBUTED_SUPPORT,\SI_AX,\Sgpu_distributed_support,"\S""via_BoTorch""",\Sverified,\S2026-07-13,\N,\N,\SS036,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_AX_IMPORTANT_OPTION_DEFAULTS,\SI_AX,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS036,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
